Team,Season,GP,W,L,T,OT,P,P%,RW,ROW,S/O Win,GF,GA,GF/GP,GA/GP,PP%,PK%,Net PP%,Net PK%,Shots/GP,SA/GP,FOW%
Dallas Stars,20142015,82,41,31,--,10,92,0.561,33,37,4,257,257,3.13,3.13,19,80.7,16.6,84.3,31.2,29.9,51.8
Dallas Stars,20152016,82,50,23,--,9,109,0.665,42,48,2,265,228,3.23,2.78,22.1,82.3,16.4,86.3,32,28.9,50.2
Dallas Stars,20162017,82,34,37,--,11,79,0.482,28,33,1,222,260,2.71,3.17,17.9,73.9,13.6,75.9,30.5,29.7,49.9
Dallas Stars,20172018,82,42,32,--,8,92,0.561,33,38,4,231,222,2.82,2.71,19.3,80.8,15.2,83.3,31.2,29.8,52.5
Dallas Stars,20182019,82,43,32,--,7,93,0.567,36,42,1,209,200,2.55,2.44,21,82.8,20.1,84.5,30.7,31.6,51.9
Dallas Stars,20192020,69,37,24,--,8,82,0.594,26,35,2,178,174,2.58,2.52,21.1,79.7,19.1,82,30.6,31.6,51.8
Detroit Red Wings,20102011,82,47,25,--,10,104,0.634,34,43,4,257,237,3.13,2.89,22.3,82.3,19.9,84,33.6,30.7,51.9
Detroit Red Wings,20112012,82,48,28,--,6,102,0.622,36,39,9,239,200,2.91,2.44,16.1,81.8,12.4,82.5,32.2,27,51.6
Detroit Red Wings,20122013,48,24,16,--,8,56,0.583,20,22,2,122,110,2.54,2.29,18.4,81.7,15.7,83.5,30.1,27.5,50.8
Detroit Red Wings,20132014,82,39,28,--,15,93,0.567,30,34,5,217,221,2.65,2.7,17.7,83,16,84.1,30,29.3,50.8
Detroit Red Wings,20142015,82,43,25,--,14,100,0.61,32,39,4,231,211,2.82,2.57,23.8,80.9,21.1,81.9,29.6,28.3,51.5
Detroit Red Wings,20152016,82,41,30,--,11,93,0.567,30,39,2,209,219,2.55,2.67,18.8,81.5,17.3,82.3,29.7,29.7,50.5
Detroit Red Wings,20162017,82,33,36,--,13,79,0.482,17,24,9,198,244,2.41,2.98,15.1,80.8,11.5,82.1,28.5,30.6,51.9
Detroit Red Wings,20172018,82,30,39,--,13,73,0.445,22,25,5,212,254,2.59,3.1,17.5,77.5,15.4,81,30.4,31.9,48.9
Detroit Red Wings,20182019,82,32,40,--,10,74,0.451,20,29,3,224,272,2.73,3.32,18.1,77.1,14.8,80,29.2,33.7,50.8
Detroit Red Wings,20192020,71,17,49,--,5,39,0.275,13,14,3,142,265,2,3.73,14.9,74.3,8.8,76.1,27.1,32.8,49.5
Edmonton Oilers,20102011,82,25,45,--,12,62,0.378,21,23,2,191,260,2.33,3.17,14.5,77,13.8,79.4,26.7,31.7,44.2
Edmonton Oilers,20112012,82,32,40,--,10,74,0.451,25,27,5,207,232,2.52,2.83,20.6,82.4,17.6,84.1,26.7,30.7,47.7
Edmonton Oilers,20122013,48,19,22,--,7,45,0.469,15,17,2,123,131,2.56,2.73,20.1,83.4,19.5,85.7,26.8,32.8,46.1
Edmonton Oilers,20132014,82,29,44,--,9,67,0.409,20,25,4,199,267,2.43,3.26,17,82.1,12.2,83.6,26.9,32.9,49
Edmonton Oilers,20142015,82,24,44,--,14,62,0.378,17,19,5,193,276,2.35,3.37,17.7,76.7,14.7,78.5,28.4,30,48.2
Edmonton Oilers,20152016,82,31,43,--,8,70,0.427,20,27,4,199,242,2.43,2.95,18.1,81.1,15.6,83.1,29.1,31.1,48.8
Edmonton Oilers,20162017,82,47,26,--,9,103,0.628,37,43,4,243,207,2.96,2.52,22.9,80.7,20.8,82.5,31.1,29.5,47
Edmonton Oilers,20172018,82,36,40,--,6,78,0.476,24,31,5,229,262,2.79,3.2,14.8,76.7,12.4,81.2,33.4,32.1,48.7
Edmonton Oilers,20182019,82,35,38,--,9,79,0.482,24,32,3,229,271,2.79,3.3,21.2,74.8,18,78.9,29.2,31.7,48.4
Edmonton Oilers,20192020,71,37,25,--,9,83,0.585,31,35,2,223,215,3.14,3.03,29.5,84.4,24.5,85.9,29.6,32,49
Florida Panthers,20102011,82,30,40,--,12,72,0.439,20,26,4,191,222,2.33,2.71,13.1,84.6,11.2,86.1,30.4,31.8,51.9
Florida Panthers,20112012,82,38,26,--,18,94,0.573,31,32,6,197,216,2.4,2.63,18.5,79.5,16.4,81.2,29.7,30.5,50.6
Florida Panthers,20122013,48,15,27,--,6,36,0.375,11,12,3,109,170,2.27,3.54,20.4,74.2,19.7,76.8,29.2,31.3,49.4
Florida Panthers,20132014,82,29,45,--,8,66,0.402,21,21,8,188,262,2.29,3.2,10,76,7.8,79,29.9,31.1,48.3
Florida Panthers,20142015,82,38,29,--,15,91,0.555,29,30,8,198,213,2.41,2.6,16.3,80,13.8,80.4,30.7,29.6,48.6
Florida Panthers,20152016,82,47,26,--,9,103,0.628,39,40,7,232,200,2.83,2.44,16.9,79.5,15.1,81.3,28.8,29.5,50.1
Florida Panthers,20162017,82,35,36,--,11,81,0.494,23,30,5,205,231,2.5,2.82,17,85.3,14,88.6,32.2,31.6,47.9
Florida Panthers,20172018,82,44,30,--,8,96,0.585,38,41,3,245,243,2.99,2.96,18.9,80.2,16.9,84.6,34.4,34.6,50.7
Florida Panthers,20182019,82,36,32,--,14,86,0.524,26,33,3,264,273,3.22,3.33,26.8,81.3,21.9,82.6,33,30.7,49.8
Florida Panthers,20192020,69,35,26,--,8,78,0.565,30,32,3,228,224,3.3,3.25,21.3,78.5,19,80.7,32.7,32.3,50.3
Los Angeles Kings,20102011,82,46,30,--,6,98,0.598,35,36,10,209,196,2.55,2.39,16.1,85.5,14,87,28.8,27.9,51.1
Los Angeles Kings,20112012,82,40,27,--,15,95,0.579,31,34,6,188,170,2.29,2.07,17,87,16.3,90.1,30.6,27.4,51.5
Los Angeles Kings,20122013,48,27,16,--,5,59,0.615,24,25,2,131,114,2.73,2.38,19.9,83.2,19.3,84.5,29.8,25,52
Los Angeles Kings,20132014,82,46,28,--,8,100,0.61,34,38,8,198,168,2.41,2.05,15.1,83.1,13,84.8,31.6,26.2,52.8
Los Angeles Kings,20142015,82,40,27,--,15,95,0.579,37,38,2,218,197,2.66,2.4,19,80.9,18.2,83.9,30.9,27,51.3
Los Angeles Kings,20152016,82,48,28,--,6,102,0.622,34,46,2,223,192,2.72,2.34,20,81.4,18.7,83.2,32,27.5,50.5
Los Angeles Kings,20162017,82,39,35,--,8,86,0.524,25,37,2,199,201,2.43,2.45,19.1,84.5,17.8,86.6,31.1,25.9,50.8
Los Angeles Kings,20172018,82,45,29,--,8,98,0.598,34,43,2,237,202,2.89,2.46,20.4,85,18.8,86.9,31,30.9,49.7
Los Angeles Kings,20182019,82,31,42,--,9,71,0.433,22,28,3,199,259,2.43,3.16,15.8,76.5,9.9,78.3,28.8,31.4,50.5
Los Angeles Kings,20192020,70,29,35,--,6,64,0.457,21,28,1,177,209,2.53,2.99,17.1,77.4,16.6,80,33.2,29.7,50.8
Minnesota Wild,20102011,82,39,35,--,8,86,0.524,31,36,3,203,228,2.48,2.78,18.1,82.8,15.8,85.1,26.2,32,50.8
Minnesota Wild,20112012,82,35,36,--,11,81,0.494,22,24,11,166,217,2.02,2.65,15.1,82.1,13.6,83.9,26.5,31.4,51.2
Minnesota Wild,20122013,48,26,19,--,3,55,0.573,19,22,4,118,125,2.46,2.6,17.9,80.7,17.9,81.5,28.8,27.1,52.5
Minnesota Wild,20132014,82,43,27,--,12,98,0.598,32,35,8,199,198,2.43,2.41,17.9,78.8,14.7,80.4,26.6,27.7,50.9
Minnesota Wild,20142015,82,46,28,--,8,100,0.61,38,42,4,227,198,2.77,2.41,15.8,86.3,14.6,88,30.8,27.6,49.9
Minnesota Wild,20152016,82,38,33,--,11,87,0.53,34,35,3,213,204,2.6,2.49,18.5,77.9,16.2,81.4,29,28.6,52.5
Minnesota Wild,20162017,82,49,25,--,8,106,0.646,42,46,3,263,206,3.21,2.51,21,83,19.6,85.3,30.8,30.1,52
Minnesota Wild,20172018,82,45,26,--,11,101,0.616,38,42,3,250,229,3.05,2.79,20.4,81.3,17.9,83.8,30.2,31.3,49.8
Minnesota Wild,20182019,82,37,36,--,9,83,0.506,33,36,1,210,233,2.56,2.84,20.3,81.7,18.7,83.8,31.3,29.5,49.4
Minnesota Wild,20192020,69,35,27,--,7,77,0.558,30,33,2,218,217,3.16,3.14,21.3,77.2,18.5,78.6,30.1,30.7,48.4
Montréal Canadiens,20102011,82,44,30,--,8,96,0.585,36,41,3,213,206,2.6,2.51,19.7,84.4,17.6,85.9,31.7,31,49
Montréal Canadiens,20112012,82,31,35,--,16,78,0.476,24,26,5,207,214,2.52,2.61,14.3,88.6,11.6,91.8,28.5,29.7,48.3
Montréal Canadiens,20122013,48,29,14,--,5,63,0.656,24,26,3,146,124,3.04,2.58,20.7,79.8,19.7,79.8,30.6,26.9,49.8
Montréal Canadiens,20132014,82,46,28,--,8,100,0.61,33,40,6,209,201,2.55,2.45,17.2,85.1,14.3,87.2,28.4,31,49.6
Montréal Canadiens,20142015,82,50,22,--,10,110,0.671,37,43,7,214,184,2.61,2.24,16.5,83.7,14.8,86.4,28.5,30.1,52.1
Montréal Canadiens,20152016,82,38,38,--,6,82,0.5,30,33,5,216,233,2.63,2.84,16.2,81.9,12,85,30.5,29.4,50.3
Montréal Canadiens,20162017,82,47,26,--,9,103,0.628,33,44,3,223,198,2.72,2.41,19.6,81.1,17,83.1,30,29.6,50.3
Montréal Canadiens,20172018,82,29,40,--,13,71,0.433,24,27,2,207,258,2.52,3.15,21.2,74.1,18.8,76.8,32.8,32.3,47.5
Montréal Canadiens,20182019,82,44,30,--,8,96,0.585,37,41,3,246,236,3,2.88,13.3,80.9,11.5,83,34.1,31.1,49.4
Montréal Canadiens,20192020,71,31,31,--,9,71,0.5,19,27,4,208,220,2.93,3.1,17.7,78.7,15.1,81.5,34.1,31.1,50.4
Nashville Predators,20102011,82,44,27,--,11,99,0.604,36,38,6,213,190,2.6,2.32,15.2,84.9,14.5,86.8,28.8,30.6,50.2
Nashville Predators,20112012,82,48,26,--,8,104,0.634,40,43,5,232,205,2.83,2.5,21.6,83.6,20,85.7,27.6,30.8,49
Nashville Predators,20122013,48,16,23,--,9,41,0.427,11,14,2,109,133,2.27,2.77,17.1,75.5,14.3,76.3,25.9,27.8,49.7
Nashville Predators,20132014,82,38,32,--,12,88,0.537,33,36,2,214,233,2.61,2.84,19.3,80.3,19.3,81.1,29,28.9,53.1
Nashville Predators,20142015,82,47,25,--,10,104,0.634,33,41,6,226,202,2.76,2.46,16.2,80.8,14.3,82.5,31.9,28.3,48.9
Nashville Predators,20152016,82,41,27,--,14,96,0.585,35,37,4,224,213,2.73,2.6,19.7,81.2,18.9,84.1,30.6,27.3,48.7
Nashville Predators,20162017,82,41,29,--,12,94,0.573,35,39,2,238,220,2.9,2.68,18.9,80.9,16.6,85.9,31.2,30.1,51.4
Nashville Predators,20172018,82,53,18,--,11,117,0.713,42,47,6,261,204,3.18,2.49,21.3,81.9,19.4,85.3,32.2,32.4,53.3
Nashville Predators,20182019,82,47,29,--,6,100,0.61,38,43,4,236,212,2.88,2.59,12.9,82.1,9.8,85.3,32.7,30,51.5
Nashville Predators,20192020,69,35,26,--,8,78,0.565,28,32,3,212,214,3.07,3.1,17.3,76.1,13.7,78.9,33.1,31.3,52.3
New Jersey Devils,20102011,82,38,39,--,5,81,0.494,28,35,3,171,207,2.09,2.52,14.3,83.4,11,84.7,28.6,26.2,51.2
New Jersey Devils,20112012,82,48,28,--,6,102,0.622,32,36,12,216,205,2.63,2.5,17.2,89.6,12.4,95.4,27.5,26.8,47.1
New Jersey Devils,20122013,48,19,19,--,10,48,0.5,16,17,2,110,122,2.29,2.54,15.3,81.1,11.9,87.6,28.4,23.1,48.2
New Jersey Devils,20132014,82,35,29,--,18,88,0.537,26,35,0,197,195,2.4,2.38,19.5,86.4,17.8,89.8,26.8,25.5,47
New Jersey Devils,20142015,82,32,36,--,14,78,0.476,26,27,5,176,209,2.15,2.55,19.3,80.6,15.6,83.2,24.5,30.7,47.3
New Jersey Devils,20152016,82,38,36,--,8,84,0.512,27,36,2,182,202,2.22,2.46,19.9,83,16.8,84.8,24.4,28.6,46.4
New Jersey Devils,20162017,82,28,40,--,14,70,0.427,18,25,3,180,241,2.2,2.94,17.5,79.6,12.8,81.9,27.8,31.4,49.2
New Jersey Devils,20172018,82,44,29,--,9,97,0.591,33,39,5,243,240,2.96,2.93,21.4,81.8,19.1,86.4,31.7,31.9,47
New Jersey Devils,20182019,82,31,41,--,10,72,0.439,24,28,3,219,271,2.67,3.3,17.7,84.3,13.8,88.2,30.3,31.6,49.4
New Jersey Devils,20192020,69,28,29,--,12,68,0.493,22,24,4,185,224,2.68,3.25,17.9,82.3,13.7,86.4,30.7,32.7,46.8
New York Islanders,20102011,82,30,39,--,13,73,0.445,19,26,4,225,258,2.74,3.15,17.2,83.2,14.9,88.1,29.4,32,50.1
New York Islanders,20112012,82,34,37,--,11,79,0.482,24,27,7,196,251,2.39,3.06,18.5,80.5,16.5,82.2,29.4,30.1,48
New York Islanders,20122013,48,24,17,--,7,55,0.573,18,20,4,135,136,2.81,2.83,19.9,80.3,19.9,81.7,30.9,28.2,49.7
New York Islanders,20132014,82,34,37,--,11,79,0.482,21,25,9,216,261,2.63,3.18,17.8,78.1,15.2,81.1,30.9,30,47.2
New York Islanders,20142015,82,47,28,--,7,101,0.616,34,40,7,245,224,2.99,2.73,18.7,78,17.6,82.6,33.8,28.3,49.2
New York Islanders,20152016,82,45,27,--,10,100,0.61,34,40,5,227,211,2.77,2.57,18.3,84.5,15.7,87.5,29.4,30.4,50.1
New York Islanders,20162017,82,41,29,--,12,94,0.573,33,39,2,239,238,2.91,2.9,15,81.9,12,84.1,30.2,31.9,47.7
New York Islanders,20172018,82,35,37,--,10,80,0.488,25,32,3,261,293,3.18,3.57,23.2,73.2,18.8,75.3,31.4,35.6,48.9
New York Islanders,20182019,82,48,27,--,7,103,0.628,37,43,5,223,191,2.72,2.33,14.5,79.9,14.1,82.7,28.8,30.9,47.4
